{'dimensions': '20.67 x 28.15 in', 'title': 'Bautismo De Jesús', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2371267/bautismo-de-jesus.html', 'artist': 'Luis Coto (1830-1891)'}
{'dimensions': '18.00 x 21.60 in', 'title': 'Sans Titre (n°424)', 'sell_price': '13429', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801798/sans-titre-n424.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '29.72 x 22.05 in', 'title': 'S.t', 'sell_price': '223', 'medium': 'Lithograph', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772239/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.91 x 5.47 in', 'title': 'S.t', 'sell_price': '1052', 'medium': 'Acrylic', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772278/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '8.46 x 7.09 in', 'title': 'Ohne Titel', 'sell_price': '3946', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715616/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '60.63 x 39.37 in', 'title': 'Composition', 'sell_price': '15622', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3647049/composition.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.87 x 70.47 in', 'title': '727', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3690526/727.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '15.35 x 28.35 in', 'title': 'S.t', 'sell_price': '2104', 'medium': 'Ink', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607446/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '30.00 x 22.25 in', 'title': 'Untitled', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3493976/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '24.80 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '4685', 'medium': 'Mixed Media', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570462/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Utan Titel', 'sell_price': '1757', 'medium': 'Acrylic', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426908/utan-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.28 x 37.40 in', 'title': 'Sem Título', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3367167/sem-titulo.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '31.00 x 21.50 in', 'title': 'Untitled', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3340709/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.71 x 7.52 in', 'title': 'S.t', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '12-03-2013', 'link': '/english/price-info/3336879/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Untitled', 'sell_price': '9209', 'medium': 'Mixed Media', 'sell_date': '11-14-2013', 'link': '/english/price-info/3325970/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '28.74 x 41.73 in', 'title': 'Expressive Abstraktion.', 'sell_price': '3331', 'medium': 'Gouache', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327942/expressive-abstraktion.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '18.00 x 21.60 in', 'title': 'Sans Titre (n°424)', 'sell_price': '13429', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801798/sans-titre-n424.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '29.72 x 22.05 in', 'title': 'S.t', 'sell_price': '223', 'medium': 'Lithograph', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772239/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.91 x 5.47 in', 'title': 'S.t', 'sell_price': '1052', 'medium': 'Acrylic', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772278/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '8.46 x 7.09 in', 'title': 'Ohne Titel', 'sell_price': '3946', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715616/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '60.63 x 39.37 in', 'title': 'Composition', 'sell_price': '15622', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3647049/composition.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.87 x 70.47 in', 'title': '727', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3690526/727.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '15.35 x 28.35 in', 'title': 'S.t', 'sell_price': '2104', 'medium': 'Ink', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607446/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '30.00 x 22.25 in', 'title': 'Untitled', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3493976/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '24.80 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '4685', 'medium': 'Mixed Media', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570462/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Utan Titel', 'sell_price': '1757', 'medium': 'Acrylic', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426908/utan-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.28 x 37.40 in', 'title': 'Sem Título', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3367167/sem-titulo.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '31.00 x 21.50 in', 'title': 'Untitled', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3340709/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.71 x 7.52 in', 'title': 'S.t', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '12-03-2013', 'link': '/english/price-info/3336879/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Untitled', 'sell_price': '9209', 'medium': 'Mixed Media', 'sell_date': '11-14-2013', 'link': '/english/price-info/3325970/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '28.74 x 41.73 in', 'title': 'Expressive Abstraktion.', 'sell_price': '3331', 'medium': 'Gouache', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327942/expressive-abstraktion.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '18.00 x 21.60 in', 'title': 'Sans Titre (n°424)', 'sell_price': '13429', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801798/sans-titre-n424.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '29.72 x 22.05 in', 'title': 'S.t', 'sell_price': '223', 'medium': 'Lithograph', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772239/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.91 x 5.47 in', 'title': 'S.t', 'sell_price': '1052', 'medium': 'Acrylic', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772278/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '8.46 x 7.09 in', 'title': 'Ohne Titel', 'sell_price': '3946', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715616/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '60.63 x 39.37 in', 'title': 'Composition', 'sell_price': '15622', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3647049/composition.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.87 x 70.47 in', 'title': '727', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3690526/727.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '15.35 x 28.35 in', 'title': 'S.t', 'sell_price': '2104', 'medium': 'Ink', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607446/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '30.00 x 22.25 in', 'title': 'Untitled', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3493976/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '24.80 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '4685', 'medium': 'Mixed Media', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570462/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Utan Titel', 'sell_price': '1757', 'medium': 'Acrylic', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426908/utan-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.28 x 37.40 in', 'title': 'Sem Título', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3367167/sem-titulo.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '31.00 x 21.50 in', 'title': 'Untitled', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3340709/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.71 x 7.52 in', 'title': 'S.t', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '12-03-2013', 'link': '/english/price-info/3336879/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Untitled', 'sell_price': '9209', 'medium': 'Mixed Media', 'sell_date': '11-14-2013', 'link': '/english/price-info/3325970/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '28.74 x 41.73 in', 'title': 'Expressive Abstraktion.', 'sell_price': '3331', 'medium': 'Gouache', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327942/expressive-abstraktion.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '18.00 x 21.60 in', 'title': 'Sans Titre (n°424)', 'sell_price': '13429', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801798/sans-titre-n424.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '29.72 x 22.05 in', 'title': 'S.t', 'sell_price': '223', 'medium': 'Lithograph', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772239/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.91 x 5.47 in', 'title': 'S.t', 'sell_price': '1052', 'medium': 'Acrylic', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772278/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '8.46 x 7.09 in', 'title': 'Ohne Titel', 'sell_price': '3946', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715616/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '60.63 x 39.37 in', 'title': 'Composition', 'sell_price': '15622', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3647049/composition.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.87 x 70.47 in', 'title': '727', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3690526/727.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '15.35 x 28.35 in', 'title': 'S.t', 'sell_price': '2104', 'medium': 'Ink', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607446/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '30.00 x 22.25 in', 'title': 'Untitled', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3493976/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '24.80 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '4685', 'medium': 'Mixed Media', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570462/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Utan Titel', 'sell_price': '1757', 'medium': 'Acrylic', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426908/utan-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.28 x 37.40 in', 'title': 'Sem Título', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3367167/sem-titulo.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '31.00 x 21.50 in', 'title': 'Untitled', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3340709/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.71 x 7.52 in', 'title': 'S.t', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '12-03-2013', 'link': '/english/price-info/3336879/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Untitled', 'sell_price': '9209', 'medium': 'Mixed Media', 'sell_date': '11-14-2013', 'link': '/english/price-info/3325970/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '28.74 x 41.73 in', 'title': 'Expressive Abstraktion.', 'sell_price': '3331', 'medium': 'Gouache', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327942/expressive-abstraktion.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '18.00 x 21.60 in', 'title': 'Sans Titre (n°424)', 'sell_price': '13429', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801798/sans-titre-n424.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '29.72 x 22.05 in', 'title': 'S.t', 'sell_price': '223', 'medium': 'Lithograph', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772239/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.91 x 5.47 in', 'title': 'S.t', 'sell_price': '1052', 'medium': 'Acrylic', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772278/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '8.46 x 7.09 in', 'title': 'Ohne Titel', 'sell_price': '3946', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715616/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '60.63 x 39.37 in', 'title': 'Composition', 'sell_price': '15622', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3647049/composition.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.87 x 70.47 in', 'title': '727', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3690526/727.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '15.35 x 28.35 in', 'title': 'S.t', 'sell_price': '2104', 'medium': 'Ink', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607446/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '30.00 x 22.25 in', 'title': 'Untitled', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3493976/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '24.80 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '4685', 'medium': 'Mixed Media', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570462/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.87 x 5.51 in', 'title': 'Utan Titel', 'sell_price': '1757', 'medium': 'Acrylic', 'sell_date': '04-28-2014', 'link': '/english/price-info/3426908/utan-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.28 x 37.40 in', 'title': 'Sem Título', 'sell_price': '7893', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3367167/sem-titulo.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '31.00 x 21.50 in', 'title': 'Untitled', 'sell_price': '5426', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3340709/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.71 x 7.52 in', 'title': 'S.t', 'sell_price': '1578', 'medium': 'Mixed Media', 'sell_date': '12-03-2013', 'link': '/english/price-info/3336879/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Untitled', 'sell_price': '9209', 'medium': 'Mixed Media', 'sell_date': '11-14-2013', 'link': '/english/price-info/3325970/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '28.74 x 41.73 in', 'title': 'Expressive Abstraktion.', 'sell_price': '3331', 'medium': 'Gouache', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327942/expressive-abstraktion.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '18.00 x 21.60 in', 'title': 'Sans Titre (n°424)', 'sell_price': '13429', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3801798/sans-titre-n424.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '29.72 x 22.05 in', 'title': 'S.t', 'sell_price': '223', 'medium': 'Lithograph', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772239/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '7.91 x 5.47 in', 'title': 'S.t', 'sell_price': '1052', 'medium': 'Acrylic', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772278/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '8.46 x 7.09 in', 'title': 'Ohne Titel', 'sell_price': '3946', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715616/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '60.63 x 39.37 in', 'title': 'Composition', 'sell_price': '15622', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3647049/composition.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '45.87 x 70.47 in', 'title': '727', 'sell_price': '34206', 'medium': 'Oil', 'sell_date': '11-13-2014', 'link': '/english/price-info/3690526/727.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '15.35 x 28.35 in', 'title': 'S.t', 'sell_price': '2104', 'medium': 'Ink', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607446/st.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '30.00 x 22.25 in', 'title': 'Untitled', 'sell_price': '75', 'medium': 'Silkscreen', 'sell_date': '06-06-2014', 'link': '/english/price-info/3493976/untitled.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
{'dimensions': '24.80 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '4685', 'medium': 'Mixed Media', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570462/ohne-titel.html', 'artist': 'Luis Feito Lopez (1929-) Spain'}
